;0
10612723.59155394;12
754406.3346278552;5
1157704.9435388288;3
21425310.68397571;9
691912.7658232056;0
49365.65065291831;11
152755.01551586107;13
251362.21308768785;7
0.0;12
7655426.08495252;3
744853.495610793;3
1052304.3611056528;5
107911.63625296859;12
47442.56527213897;11
330123.4792249278;5
236501.86433889085;11
377861.42530467384;12
617868.2882448562;11
2493521.7188414005;4
431026.950605326;0
973417.3414293118;11
6273000.649429042;0
158661.4153734364;11
52661.00998660237;11
100890.37248542646;11
46370.16877470969;6
631287.5767883544;6
219625.4140398558;4
846650.4133106688;11
545638.6132611213;11
261620.6806387699;12
156697.0124392629;12
485589.8011650082;14
231478.26114068285;6
8730944.864925735;3
121717688.76236628;2
336406.0759474157;13
3778252.168200417;4
123697.57681907431;13
276630.9354738011;6
19810.954671124542;4
276726.8716437633;13
0.0;12
276630.9354738011;6
8317859.558245236;9
0.0;12
1235400.0282630802;3
276630.9354738011;6
276630.9354738011;6
73658.73829212546;7
351280.3166082068;11
7545329.941207077;9
2944605.256412271;9
16822693.20402463;3
31797.205993066276;13
2000037.2722661218;4
329432.7630700934;13
418675.2785197411;7
708176.6645299076;4
0.0;12
181668.18433202922;7
76274.66391517202;13
503620.3620181837;14
250052.00720394053;13
317910.0549020158;11
100898.3845732687;13
27022.320835114584;13
40605.00048297422;13
67437.30263814573;13
259115.0744611028;14
127050.32356640542;13
95418.77901053466;14
342118.1854248986;13
52839.77862379505;13
387316.80865280563;13
47248.124409715034;14
205223.69984516516;13
128012.03060621009;13
89598.45369765064;13
690422.2874875554;6
263168.5450937411;13
51600.94060543043;13
36590.31061136836;14
83379.83816418423;14
277242.18583930575;13
117257.40679214732;13
3598489.258554996;0
39602.42275801761;14
33797.77594766928;13
115043.27711672669;6
39298.60048585062;14
321572.64625197597;14
146339.07106408363;13
80531.40838942293;12
534183.070887858;13
659841.3195828424;5
47712.93464549999;11
34637.04960003624;13
221331.93944917698;13
60224.64996060428;14
82095.33651912068;11
144078.11102863733;11
275104.83664525853;14
458046.69092175213;13
36895.14522433485;14
436507.100012688;13
59344.038653462485;11
271665.8317768658;13
520834.63674915826;14
97592.38821764744;14
286127.97112927935;11
370275.45456926257;6
642193.3261960859;7
0.0;12
192373.1968055598;7
219883.57405609704;13
133785.78655419344;7
69469.92784010417;14
702129.1511739267;12
208706.23300726645;5
111778.55023250327;7
339143.65024103643;6
898994.360860932;6
325447.81772968854;14
558400.051145006;7
27283.596972727595;13
900526.8346777229;12
138135.76051398655;7
244305.57278925172;13
636196.6164057197;4
251857.82363520804;14
284091.5724280371;13
185018.1062451421;14
380721.5096069766;0
90748.15160985546;6
218506.59718532412;11
39957.36685788506;4
119013.65976307017;5
193095.83576873707;14
54583.34881152704;13
51416.40326514776;14
363903.90827839036;5
943552.7273065591;6
1949578.023685265;4
137136.87233742396;4
86273.54824885892;14
1247707.8816308794;12
16873.699369937734;7
105136.1761936814;5
65480.960885171175;6
339940.29712754354;13
24200.76540938677;14
163861.29570185888;14
60300.40512562296;7
820404.0663557387;5
102079.84160643381;11
82285.53903900937;6
1017664.3692671568;12
206982.5626600701;14
112917.87561328102;11
517907.1537301358;0
843803.5051419815;11
274105.2432597954;14
85137.02870797405;14
0.0;12
101831.9977048429;14
492952.0907861266;14
356616.6646064304;14
11442.993636629675;13
275900.82194720965;7
436045.8798109369;11
0.0;12
826233.5030690611;11
205382.80422633584;13
0.0;12
1136929.105689527;4
82277.80781394514;7
10218.930051922796;13
238651.4563811179;5
77999.77479802842;7
14791.250716316015;7
1208030.1858737736;11
85723.73296784714;6
21174.83804217656;13
534786.0093151302;12
43804.49096929842;11
149187.75103115634;13
24436.599602877453;14
1011358.0802118372;11
140216.72683505362;14
545922.5403012452;5
267936.4853945793;14
644770.9828478534;11
149665.36907722952;7
116315.74236462728;13
97916691.48477988;9
0.0;12
77446.4341799298;11
134354.58657298743;7
217737.95418554367;11
147590.90862756377;7
20464.941146639612;6
10139.529845475836;14
768506.9879935799;5
405875.30091083405;5
13913.008412815228;7
557731.9176213647;7
71628.251962735;13
238301.26516623612;12
32450.857926960936;13
514196.089206265;7
256816.49264890864;12
421175.1349337412;4
161971.10268787382;13
28601.06911580484;5
193500.10903659335;5
633365.5605672243;14
310064.2998351999;11
1940466.955069424;4
739144.8541799932;5
449880.2064247727;11
440858.5353835405;14
6491708.656441039;3
556864.1633573323;6
41064.716198695154;5
231835.60652640587;5
529782.2690957356;13
817906.9633346223;5
585005.769500571;11
7414.499825389795;5
522551.27041579905;5
695526.3918222866;5
41938.804010947424;7
606107.5065295177;5
188307.0356309466;13
194840.4489763766;7
1259109.8650971132;0
131421261.00281009;8
709835.5664667047;12
873511.1246994432;12
287409.6246743734;11
20816.81902919514;5
24437.53651038243;12
179680.64356676128;7
234406.98416733718;13
393166.24473316706;4
93532.41091400449;14
378515.47996616305;11
681890.5959425713;12
269303.64939129754;7
4676827.359538726;3
20656889.409533728;8
40774.86404549499;13
55879.759629094304;13
168032.26556970942;4
777951.5688335082;11
96233.36850746878;13
283225.7960388841;5
150875.19432702207;5
39143.262006782665;6
554893.4757009851;5
3138431.7239668802;0
11565.74731205892;12
152438.20451983451;13
391172.3873307618;6
505558.1834931035;7
100879.33795060984;14
122767.3027806205;11
45682.13017827374;5
14360.365260421706;14
731929.8487546039;0
89111.28374884362;14
27018.964225843327;5
248434.8590150622;13
49038.79199597992;5
261606.908504106;11
173946.08076854638;14
2325561.452966749;4
129949.33500435502;11
25517.933943554955;5
868896.5958808576;4
438539.57389958564;12
635714.7371602913;14
415556.8722277622;7
2608578.561940353;4
26406.03956405315;14
58874.41430526221;6
826853.5222735525;12
468735.9986342627;13
132972.53943587898;13
66238.94356060193;13
187567.2209935512;5
151635.78262353022;4
464250.88455304987;12
273988.492223564;7
42355.3312941696;14
1011696.1715225799;5
231669.7509213892;13
1601981.0403564763;4
221415.5075506213;5
3031944.903995878;11
42925.67389765907;13
5539293.54000989;4
1267159.1097539212;0
156589.39396287597;13
22638.789889922296;11
169479.34219765058;7
31211.128398898687;11
10178.270531400323;12
273534.9946599972;13
1173708.012978746;11
853456.365731857;11
331320.0444969535;12
387842.8441281857;7
1562808.252590121;6
61017.18570972829;14
501141.2338783373;5
182643.81011419435;7
118972.3288413589;14
1048585.492673099;5
3732665.9519241927;0
300427.6867785595;6
1009511.1368309095;5
28678.30300386346;4
255380.41213244863;14
43702.391102723326;11
503107108.9585283;2
21729.01186884918;5
1489265.346759401;4
333030.97213221836;6
387074.82366306393;14
0.0;12
295386.15060415294;11
687684.3849310264;5
286288.244540448;6
0.0;12
455371.09797500493;13
120476.95755020839;12
9996.900941603217;5
451138.2810506335;12
675478.1161871232;11
195201.66859948583;7
141953.06791903957;7
421997.28037218645;11
27959.46768385904;14
501771.4014755436;5
16421.744831074444;11
826410.2151681624;11
8905072.088057285;4
250045.95389171754;12
38541.58291085905;14
97604.24028167532;13
3377015.523129907;12
128324.49218956807;14
0.0;12
238575.82244733933;5
340857.3939465613;5
359058.4249535266;11
512907.7322250566;14
20856.3808554613;11
12858.528308660258;13
80240.08023341204;11
11232.23276029822;4
26092.770507653353;4
303057.1156788216;5
1238870.0776706852;7
2229273.8539542006;11
74987.58205638811;12
0.0;12
1571003.3743013085;4
54478.657459771166;6
813284.6393108417;0
380622.232247254;5
71637.57762137642;13
56216.16661884883;7
59733.36227339879;14
58601.89978836165;11
11303.389111209046;5
5308244.842278615;4
68078.41053051443;7
821913.5518329063;6
536862.3307628524;13
7848525.801193802;6
58248.25081076265;5
4000497.6136482893;4
320543.53541794576;12
477323.96489770786;12
604603.721393185;5
624122.0365330572;13
312747.2529299847;12
23057.918766397037;11
83317.65575046517;6
10798.369874620746;11
492852.1359210559;13
60106.473426775745;13
592251.1722948214;6
3560938.200201437;6
522314.9110501735;6
10524.141391754183;13
47410.19514636517;6
71961.65863883725;14
4097330.2524369517;0
1402590.494074664;4
195639.87547005215;7
89033.59529094916;14
350337.54090678785;12
340646.72328800085;14
328660.66410647804;11
221967.43253330796;14
21530.540659945138;5
234543.4953588248;7
16377.596067913284;11
3406596.6813781406;0
49749.587029526636;13
771176.2062537235;5
3517112.990069398;0
792573.7987337582;12
29444.196200218328;5
122568.82375936565;13
185886.32973290439;5
344947.35599000804;13
573057.3509001551;11
228015.97241952684;6
262137.0094731998;6
25447.586985131984;12
178885.35192771687;7
643117.3774647468;7
11672.954907310806;7
1742419.1206566743;4
322437.85324167844;11
1031749.6598111807;12
1091395.768202077;5
127097.66122935657;6
242340.8017607577;5
233949.4374526652;13
186279.75159917455;5
207013.09669709636;7
185012.41847412148;13
2466793.536273925;6
2538736.6536066486;0
53694.36810525869;7
223470.26851262595;5
4330429.376464801;6
188448.81595527026;0
525395.7954063152;7
80076.68937809963;7
6006804.406403902;3
529541.5192765278;13
3837146.9491041433;3
398144.3503728181;7
35549.01688329408;5
619963.0862807119;5
1426413.2744816209;4
107551.66264266957;6
37707.43989636031;7
695154.0352623661;4
869274.435604733;4
106001.52697343112;4
242485.95301747991;13
148470.89805003066;13
394061.72293338866;11
787311.6542781899;7
125770.80272109831;5
214221.5671634274;7
2259103.476014746;3
10452.60591855418;12
559771.0920777378;7
734332.6865246391;6
231755.16935435106;14
443819.7173923744;11
253278.36639186932;6
497845.0548408209;11
116014.63246316256;14
76020.99995118317;11
594531.7222126953;14
2125295.7409427683;6
230098.34212592512;13
817370.6867283954;0
832161.1605025316;5
190766.1673860315;7
579572.2497635597;14
5753548.271948522;0
108841.44104613533;5
105481.26608080183;7
160506.12141694917;12
2486026.3864907506;6
35834.42368906731;7
545016.7364358061;7
10234.978435088142;12
91210.25780035892;14
4435623.584019358;4
456322.2845483366;13
475555.9394013649;13
810948.0523886381;5
84133.69642782504;5
1967810.5988305367;6
728579.5578579166;12
128133.9414290658;7
2486478.025743455;4
21116.325323258963;13
20191.093758563005;5
379889.27391424077;12
308094.27686338464;13
589342.7248860669;7
1529964.443613203;14
1339534.9905718165;10
4569604.762169516;10
9463828.318302175;0
201629.90902345604;10
45102.11767724071;10
3310740.54156167;10
8553559.601678684;12
131054233.38592064;2
9969457.279654281;12
6150621.7271238165;14
5727945.522117224;12
2083323.8577868547;10
883395.4264660546;10
51206698.70363786;8
80180180.72627498;9
75833975.06414352;9
8954497.391534707;3
7522979.475663748;0
11722047.205919389;4
52267793.48176287;8
33990582.32724943;9
22697161.96230833;9
5492630.262737753;10
7648027.871746239;10
2108000.086787692;1
1382760.1731613723;4
655343.1463757202;0
268013.25453070225;1
1146827.402601808;3
1529762.4100427062;10
56020445.03477189;8
33889771.837622315;9
34431078.79526147;9
2442487.7288159137;4
6950656.401158004;10
1114418.836787692;1
4913210.555256019;4
7773583.200942992;0
4669654.254530703;1
3166184.291824958;3
1542184.9982780002;10
56685835.8163699;9
17651639.060880262;9
4781508.696312995;10
10389193.125504145;1
3686321.765688961;4
3314972.4834196414;10
10918701.538582092;0
524893.6429540075;10
2908570.0596865546;3
4643318.590737687;1
13758674.085730705;9
28749665.26799519;9
8581808.159595879;1
3209140.996277279;0
1001631.4239485952;10
12292838.864228386;1
1338991.9363475223;0
224758.54841290732;10
7894731.241694247;7
0.0;12
